season,round,driver_id,constructor_id,grid_position,finish_position,points,laps,status_id,is_dnf
2014,1,rosberg,mercedes,3,1,25,57,1,False
2014,1,kevin_magnussen,mclaren,4,2,18,57,1,False
2014,1,button,mclaren,10,3,15,57,1,False
2014,1,alonso,ferrari,5,4,12,57,1,False
2014,1,bottas,williams,15,5,10,57,1,False
2014,1,hulkenberg,force_india,7,6,8,57,1,False
2014,1,raikkonen,ferrari,11,7,6,57,1,False
2014,1,vergne,toro_rosso,6,8,4,57,1,False
2014,1,kvyat,toro_rosso,8,9,2,57,1,False
2014,1,perez,force_india,16,10,1,57,1,False
2014,1,sutil,sauber,13,11,0,56,11,True
2014,1,gutierrez,sauber,20,12,0,56,11,True
2014,1,chilton,marussia,17,13,0,55,12,True
2014,1,jules_bianchi,marussia,18,14,0,49,18,True
2014,1,grosjean,lotus_f1,22,15,0,43,132,True
2014,1,maldonado,lotus_f1,21,16,0,29,132,True
2014,1,ericsson,caterham,19,17,0,27,51,True
2014,1,vettel,red_bull,12,18,0,3,5,True
2014,1,hamilton,mercedes,1,19,0,2,5,True
2014,1,massa,williams,9,20,0,0,4,True
2014,1,kobayashi,caterham,14,21,0,0,4,True
2014,1,ricciardo,red_bull,2,22,0,57,2,True
2014,2,hamilton,mercedes,1,1,25,56,1,False
2014,2,rosberg,mercedes,3,2,18,56,1,False
2014,2,vettel,red_bull,2,3,15,56,1,False
2014,2,alonso,ferrari,4,4,12,56,1,False
2014,2,hulkenberg,force_india,7,5,10,56,1,False
2014,2,button,mclaren,10,6,8,56,1,False
2014,2,massa,williams,13,7,6,56,1,False
2014,2,bottas,williams,18,8,4,56,1,False
2015,1,hamilton,mercedes,1,1,25,58,1,False
2015,1,rosberg,mercedes,2,2,18,58,1,False
2015,1,vettel,ferrari,4,3,15,58,1,False
2015,1,massa,williams,3,4,12,58,1,False
2015,1,nasr,sauber,10,5,10,58,1,False
2015,1,ricciardo,red_bull,6,6,8,57,11,True
2015,1,hulkenberg,force_india,13,7,6,57,11,True
2015,1,ericsson,sauber,15,8,4,57,11,True
2015,1,sainz,toro_rosso,7,9,2,57,11,True
2015,1,perez,force_india,14,10,1,57,11,True
2015,1,button,mclaren,16,11,0,56,12,True
2015,1,raikkonen,ferrari,5,12,0,40,36,True
2015,1,max_verstappen,toro_rosso,11,13,0,32,5,True
2015,1,grosjean,lotus_f1,8,14,0,0,75,True
2015,1,maldonado,lotus_f1,9,15,0,0,3,True
2015,1,kvyat,red_bull,12,16,0,0,54,True
2015,1,kevin_magnussen,mclaren,17,17,0,0,54,True
2015,1,bottas,williams,0,18,0,0,54,True
2015,2,vettel,ferrari,2,1,25,56,1,False
