season,round,race_name,race_date,circuit_id,has_sprint
2014,1,Australian Grand Prix,2014-03-16,1,False
2014,2,Malaysian Grand Prix,2014-03-30,2,False
2014,3,Bahrain Grand Prix,2014-04-06,3,False
2014,4,Chinese Grand Prix,2014-04-20,17,False
2014,5,Spanish Grand Prix,2014-05-11,4,False
2014,6,Monaco Grand Prix,2014-05-25,6,False
2014,7,Canadian Grand Prix,2014-06-08,7,False
2014,8,Austrian Grand Prix,2014-06-22,70,False
2014,9,British Grand Prix,2014-07-06,9,False
2014,10,German Grand Prix,2014-07-20,10,False
2014,11,Hungarian Grand Prix,2014-07-27,11,False
2014,12,Belgian Grand Prix,2014-08-24,13,False
2014,13,Italian Grand Prix,2014-09-07,14,False
2014,14,Singapore Grand Prix,2014-09-21,15,False
2014,15,Japanese Grand Prix,2014-10-05,22,False
2014,16,Russian Grand Prix,2014-10-12,71,False
2014,17,United States Grand Prix,2014-11-02,69,False
2014,18,Brazilian Grand Prix,2014-11-09,18,False
2014,19,Abu Dhabi Grand Prix,2014-11-23,24,False
2015,6,Monaco Grand Prix,2015-05-24,6,False
2015,7,Canadian Grand Prix,2015-06-07,7,False
2015,4,Bahrain Grand Prix,2015-04-19,3,False
2015,5,Spanish Grand Prix,2015-05-10,4,False
2015,3,Chinese Grand Prix,2015-04-12,17,False
2015,1,Australian Grand Prix,2015-03-15,1,False
2015,2,Malaysian Grand Prix,2015-03-29,2,False
2015,8,Austrian Grand Prix,2015-06-21,70,False
2015,9,British Grand Prix,2015-07-05,9,False
2015,10,Hungarian Grand Prix,2015-07-26,11,False
2015,11,Belgian Grand Prix,2015-08-23,13,False
2015,12,Italian Grand Prix,2015-09-06,14,False
2015,13,Singapore Grand Prix,2015-09-20,15,False
2015,14,Japanese Grand Prix,2015-09-27,22,False
2015,15,Russian Grand Prix,2015-10-11,71,False
2015,16,United States Grand Prix,2015-10-25,69,False
2015,17,Mexican Grand Prix,2015-11-01,32,False
2015,18,Brazilian Grand Prix,2015-11-15,18,False
2015,19,Abu Dhabi Grand Prix,2015-11-29,24,False
2016,1,Australian Grand Prix,2016-03-20,1,False
2016,2,Bahrain Grand Prix,2016-04-03,3,False
2016,3,Chinese Grand Prix,2016-04-17,17,False
2016,4,Russian Grand Prix,2016-05-01,71,False
2016,5,Spanish Grand Prix,2016-05-15,4,False
2016,6,Monaco Grand Prix,2016-05-29,6,False
2016,7,Canadian Grand Prix,2016-06-12,7,False
2016,8,European Grand Prix,2016-06-19,73,False
2016,9,Austrian Grand Prix,2016-07-03,70,False
2016,10,British Grand Prix,2016-07-10,9,False
2016,11,Hungarian Grand Prix,2016-07-24,11,False
2016,12,German Grand Prix,2016-07-31,10,False
2016,13,Belgian Grand Prix,2016-08-28,13,False
2016,14,Italian Grand Prix,2016-09-04,14,False
2016,15,Singapore Grand Prix,2016-09-18,15,False
2016,16,Malaysian Grand Prix,2016-10-02,2,False
2016,17,Japanese Grand Prix,2016-10-09,22,False
2016,18,United States Grand Prix,2016-10-23,69,False
2016,19,Mexican Grand Prix,2016-10-30,32,False
2016,20,Brazilian Grand Prix,2016-11-13,18,False
2016,21,Abu Dhabi Grand Prix,2016-11-27,24,False
2017,1,Australian Grand Prix,2017-03-26,1,False
2017,2,Chinese Grand Prix,2017-04-09,17,False
2017,3,Bahrain Grand Prix,2017-04-16,3,False
2017,4,Russian Grand Prix,2017-04-30,71,False
2017,5,Spanish Grand Prix,2017-05-14,4,False
2017,6,Monaco Grand Prix,2017-05-28,6,False
2017,7,Canadian Grand Prix,2017-06-11,7,False
2017,8,Azerbaijan Grand Prix,2017-06-25,73,False
2017,9,Austrian Grand Prix,2017-07-09,70,False
2017,10,British Grand Prix,2017-07-16,9,False
2017,11,Hungarian Grand Prix,2017-07-30,11,False
